MCS 	 CellId 	 CellType 	 Coordx 	 Coordy 
0 	 1 	 1 	 51.536082474226845 	 38.536082474226916 
0 	 2 	 1 	 61.500000000000114 	 366.5102040816328 
0 	 3 	 1 	 261.44210526315806 	 339.29473684210535 
0 	 4 	 1 	 210.49999999999991 	 249.49999999999997 
0 	 5 	 1 	 304.4897959183674 	 129.50000000000006 
0 	 6 	 1 	 302.3333333333333 	 386.6666666666668 
0 	 7 	 1 	 130.3437500000002 	 122.5937500000001 
0 	 8 	 1 	 368.53191489361717 	 113.39361702127665 
0 	 9 	 1 	 433.52127659574484 	 143.30851063829792 
0 	 10 	 1 	 467.45360824742266 	 344.54639175257734 
0 	 11 	 1 	 247.46391752577327 	 149.3608247422681 
0 	 12 	 1 	 372.40625000000017 	 30.468750000000075 
0 	 13 	 1 	 74.46315789473711 	 217.53684210526308 
0 	 14 	 1 	 378.50000000000017 	 468.3125 
0 	 15 	 1 	 349.4065934065936 	 242.65934065934073 
0 	 16 	 1 	 118.54736842105287 	 445.38947368421054 
0 	 17 	 1 	 182.45263157894752 	 195.35789473684218 
0 	 18 	 1 	 159.54838709677438 	 74.3763440860216 
0 	 19 	 1 	 336.5473684210528 	 402.64210526315804 
0 	 20 	 1 	 41.354838709677495 	 6.505376344086178 
0 	 21 	 1 	 190.38947368421069 	 351.63157894736855 
0 	 22 	 1 	 35.96969696969694 	 310.9848484848486 
0 	 23 	 1 	 449.2391304347828 	 128.41304347826096 
0 	 24 	 1 	 306.3846153846154 	 50.43956043956048 
0 	 25 	 2 	 34.890909090909126 	 304.63636363636357 
0 	 26 	 2 	 312.35185185185173 	 308.3148148148147 
0 	 27 	 2 	 419.0 	 82.42592592592612 
0 	 28 	 2 	 259.26785714285694 	 478.625 
0 	 29 	 2 	 105.42857142857153 	 120.67857142857149 
0 	 30 	 2 	 206.54901960784315 	 318.3333333333333 
0 	 31 	 2 	 275.282051282051 	 83.17948717948723 
0 	 32 	 2 	 225.51724137931035 	 145.60344827586206 
0 	 33 	 2 	 54.903846153846224 	 281.19230769230774 
0 	 34 	 2 	 464.60714285714283 	 194.46428571428575 
0 	 35 	 2 	 278.6250000000001 	 86.39285714285734 
0 	 36 	 2 	 11.589285714285682 	 358.375 
0 	 37 	 2 	 208.49999999999997 	 206.57407407407413 
0 	 38 	 2 	 325.35999999999984 	 181.54000000000008 
0 	 39 	 2 	 288.53846153846155 	 452.61538461538464 
0 	 40 	 2 	 42.00000000000014 	 468.4 
0 	 41 	 2 	 398.55 	 21.46666666666673 
0 	 42 	 2 	 495.15384615384613 	 479.4807692307692 
0 	 43 	 2 	 81.52727272727276 	 154.99999999999994 
0 	 44 	 2 	 263.28571428571416 	 309.16071428571416 
0 	 45 	 2 	 246.69811320754712 	 234.62264150943415 
0 	 46 	 2 	 208.5818181818182 	 87.52727272727283 
0 	 47 	 2 	 81.86792452830196 	 293.6603773584906 
0 	 48 	 2 	 129.09615384615384 	 155.5192307692306 
100 	 1 	 1 	 51.33783783783794 	 39.1756756756758 
100 	 2 	 1 	 60.93150684931542 	 366.3561643835615 
100 	 3 	 1 	 261.1388888888893 	 338.95833333333326 
100 	 4 	 1 	 210.80821917808237 	 248.9999999999999 
100 	 5 	 1 	 304.5 	 129.94594594594568 
100 	 6 	 1 	 302.4054054054052 	 387.0810810810817 
100 	 7 	 1 	 130.61643835616442 	 122.04109589041161 
100 	 8 	 1 	 368.5333333333333 	 113.10666666666708 
100 	 9 	 1 	 433.46666666666727 	 142.99999999999972 
100 	 10 	 1 	 467.8493150684931 	 344.6027397260278 
100 	 11 	 1 	 246.75 	 148.9722222222222 
100 	 12 	 1 	 372.32876712328806 	 29.80821917808209 
100 	 13 	 1 	 74.40789473684218 	 217.07894736842144 
100 	 14 	 1 	 378.4657534246578 	 467.94520547945206 
100 	 15 	 1 	 349.6399999999996 	 243.12000000000072 
100 	 16 	 1 	 118.99999999999977 	 444.80821917808214 
100 	 17 	 1 	 181.9722222222224 	 194.75000000000023 
100 	 18 	 1 	 159.9733333333341 	 74.55999999999995 
100 	 19 	 1 	 336.6027397260275 	 403.15068493150727 
